Country Name,Country Code,year,unemployment_rate,net_migration,population,migration_share
Australia,AUS,1991,9.586,68847,17284036,0.39832710369267915
Australia,AUS,1992,10.733,40767,17478635,0.23323903725891637
Australia,AUS,1993,10.879,23833,17634808,0.1351474878547019
Australia,AUS,1994,9.724,51941,17805468,0.29171375894191603
Australia,AUS,1995,8.473,80456,18004882,0.44685658034304254
Australia,AUS,1996,8.509,82965,18224767,0.4552321574262102
Australia,AUS,1997,8.367,67661,18423037,0.3672630088079398
Australia,AUS,1998,7.684,81310,18607584,0.43697236567627484
Australia,AUS,2003,5.933,104437,19720737,0.5295795993831265
Australia,AUS,2004,5.399,110072,19932722,0.5522176048007894
Australia,AUS,2005,5.036,131371,20176844,0.651097862480376
Australia,AUS,2006,4.785,191985,20450966,0.9387576117431323
Australia,AUS,2007,4.381,249873,20827622,1.1997192958466405
Australia,AUS,2008,4.242,275773,21249199,1.297804213702361
Australia,AUS,2009,5.565,235628,21691653,1.0862611530804038
Australia,AUS,2010,5.214,166752,22031750,0.7568713334165466
Australia,AUS,2011,5.083,197657,22340024,0.8847662831517101
Australia,AUS,2016,5.711,254648,24190907,1.0526599932776393
Australia,AUS,2017,5.592,255023,24592588,1.0369913081128346
Australia,AUS,2018,5.3,226412,24963258,0.9069809717946272
Australia,AUS,2019,5.159,207142,25334826,0.8176176145831828
Australia,AUS,2020,6.456,44447,25649248,0.17328773147657195
Austria,AUT,1991,3.42,77417,7754891,0.9982990089738205
Austria,AUT,1992,3.59,71451,7840709,0.9112823853046964
Austria,AUT,1993,4.25,33688,7905633,0.426126535345114
Austria,AUT,1994,3.535,3113,7936118,0.03922572723843068
Austria,AUT,1995,4.345,1890,7948278,0.023778735469494147
Austria,AUT,1996,5.282,4077,7959017,0.05122491885618538
Austria,AUT,1997,5.15,1589,7968041,0.019942166462245864
Austria,AUT,1998,5.483,8702,7976789,0.10909151539548055
Austria,AUT,2003,4.779,44362,8121423,0.54623432371396
Austria,AUT,2004,5.969,55007,8171966,0.6731183169386656
Austria,AUT,2005,5.682,50676,8227829,0.6159097375504522
Austria,AUT,2006,5.32,25787,8268641,0.3118650332019494
Austria,AUT,2007,4.909,24616,8295487,0.29673966097469623
Austria,AUT,2008,4.198,25405,8321496,0.3052936635431898
Austria,AUT,2009,5.371,18222,8343323,0.2184021881928819
Austria,AUT,2010,4.883,22570,8363404,0.2698661932390209
Austria,AUT,2011,4.637,31887,8391643,0.37998518287777494
Austria,AUT,2016,6.064,65976,8736668,0.7551620366025126
Austria,AUT,2017,5.561,45478,8797566,0.51693843501714
Austria,AUT,2018,4.933,35296,8840521,0.39925248749479814
Austria,AUT,2019,4.56,41090,8879920,0.4627293939585041
Austria,AUT,2020,5.201,39601,8916864,0.4441135358798788
Belgium,BEL,1991,6.984,27038,10004486,0.27025876191940296
Belgium,BEL,1992,6.702,25941,10045158,0.2582438225461461
Belgium,BEL,1993,8.078,18542,10084475,0.18386678533091708
Belgium,BEL,1994,9.645,17636,10115603,0.17434452498778374
Belgium,BEL,1995,9.337,1937,10136811,0.019108573692456138
Belgium,BEL,1996,9.483,15684,10156637,0.15442119276291946
Belgium,BEL,1997,8.95,10262,10181245,0.10079317411573929
Belgium,BEL,1998,9.322,12517,10203008,0.12267950784709764
Belgium,BEL,2003,7.68,34472,10376133,0.33222396050628883
Belgium,BEL,2004,7.363,35143,10421137,0.3372280778959148
Belgium,BEL,2005,8.44,50576,10478617,0.4826591142705187
Belgium,BEL,2006,8.246,53574,10547958,0.5079087345626518
Belgium,BEL,2007,7.459,59911,10625700,0.5638310887753277
Belgium,BEL,2008,6.976,66470,10709973,0.6206364852647154
Belgium,BEL,2009,7.908,97175,10796493,0.9000607882578168
Belgium,BEL,2010,8.293,105232,10895586,0.9658223063908632
Belgium,BEL,2011,7.14,52464,11038264,0.47529212926960257
Belgium,BEL,2016,7.83,28090,11331422,0.24789474789660115
Belgium,BEL,2017,7.09,37981,11375158,0.33389426327089256
Belgium,BEL,2018,5.941,50604,11427054,0.44284379858535716
Belgium,BEL,2019,5.364,58469,11488980,0.5089137590978485
Belgium,BEL,2020,5.545,43777,11538604,0.3793959823909374
Canada,CAN,1991,10.316,134463,28037420,0.47958407014625454
Canada,CAN,1992,11.197,138121,28371264,0.48683414316683243
Canada,CAN,1993,11.377,133426,28684764,0.46514588720339484
Canada,CAN,1994,10.395,134863,29000663,0.46503419594234796
Canada,CAN,1995,9.489,141818,29302311,0.4839823043308768
Canada,CAN,1996,9.62,154553,29610218,0.521958332086579
Canada,CAN,1997,9.1,144678,29905948,0.4837766721188708
Canada,CAN,1998,8.278,142346,30155173,0.4720450451403479
Canada,CAN,2003,7.574,185643,31642461,0.5866895119188106
Canada,CAN,2004,7.185,194611,31938807,0.60932457495986
Canada,CAN,2005,6.758,204526,32242732,0.6343321031232714
Canada,CAN,2006,6.484,202175,32571193,0.6207172086082324
Canada,CAN,2007,6.156,213801,32888886,0.6500706652089098
Canada,CAN,2008,6.284,238083,33247298,0.7160972900715119
Canada,CAN,2009,8.46,244463,33630069,0.7269179257408006
Canada,CAN,2010,8.178,225369,34005902,0.6627349570083452
Canada,CAN,2011,7.637,227075,34339221,0.6612700969541504
Canada,CAN,2016,7.038,329455,36110803,0.9123447074826887
Canada,CAN,2017,6.426,372685,36545075,1.0197954170295176
Canada,CAN,2018,5.837,420224,37072620,1.1335157860437164
Canada,CAN,2019,5.69,387685,37618495,1.0305702022369583
Canada,CAN,2020,9.657,256592,38028638,0.6747336047112705
Chile,CHL,1991,5.23,-2207,13662491,-0.01615371603904442
Chile,CHL,1992,4.35,0,13884577,0
Chile,CHL,1993,4.49,1164,14102276,0.008253986803264947
Chile,CHL,1994,5.87,1930,14316256,0.013481178319247713
Chile,CHL,1995,4.7,2454,14527381,0.01689223955783909
Chile,CHL,1996,7.414,2942,14734046,0.01996735994987392
Chile,CHL,1997,7.136,3504,14932434,0.023465698894098577
Chile,CHL,1998,7.307,10984,15127799,0.07260805091342104
Chile,CHL,2003,9.765,9225,16024752,0.05756719355157571
Chile,CHL,2004,10.162,11495,16187322,0.0710123638734066
Chile,CHL,2005,9.34,14289,16348778,0.08740102777100527
Chile,CHL,2006,9.024,17285,16509195,0.10469922973227949
Chile,CHL,2007,8.427,20170,16671581,0.12098432656147007
Chile,CHL,2008,9.285,22488,16838988,0.1335472179206969
Chile,CHL,2009,11.313,24324,17009731,0.1430004977738919
Chile,CHL,2010,8.278,26048,17181464,0.15160524155566718
Chile,CHL,2011,7.277,28086,17351816,0.16186202066688582
Chile,CHL,2016,6.673,135864,18267221,0.7437584512718164
Chile,CHL,2017,7.257,220621,18558868,1.188763237068123
Chile,CHL,2018,7.623,237807,18893191,1.2586915571858666
Chile,CHL,2019,7.493,181339,19197744,0.9445849470646134
Chile,CHL,2020,10.934,26042,19370624,0.13444068709402443
Colombia,COL,1991,10.12,-48458,33098372,-0.14640599241557864
Colombia,COL,1992,9.44,-15147,33760571,-0.04486594732061848
Colombia,COL,1993,7.8,-30103,34441473,-0.0874033465409566
Colombia,COL,1994,8.25,-16023,35127410,-0.04561395218150157
Colombia,COL,1995,8.72,-33097,35804662,-0.0924376831151206
Colombia,COL,1996,11.81,-28251,36462745,-0.07747908173123005
Colombia,COL,1997,12.14,-23600,37121149,-0.06357561830858198
Colombia,COL,1998,15,-8186,37792165,-0.02166057435449914
Colombia,COL,2003,13.221,-33114,40937429,-0.08088930059579462
Colombia,COL,2004,13.717,-25949,41543171,-0.062462733044620015
Colombia,COL,2005,11.062,-41465,42128977,-0.09842394226662567
Colombia,COL,2006,11.091,-39303,42691084,-0.09206371990929066
Colombia,COL,2007,11.204,-49634,43235374,-0.11479951578538443
Colombia,COL,2008,11.273,-63313,43758808,-0.14468629949883463
Colombia,COL,2009,12.066,-46901,44271541,-0.10593938891804106
Colombia,COL,2010,11.153,-34220,44777319,-0.07642261922827492
Colombia,COL,2011,10.288,-46385,45259614,-0.10248651258934732
Colombia,COL,2016,8.922,104373,47437512,0.22002207872959273
Colombia,COL,2017,9.086,431072,48131078,0.8956209125422041
Colombia,COL,2018,9.36,495524,49024465,1.0107688069619933
Colombia,COL,2019,10.28,396826,49907985,0.7951152505956712
Colombia,COL,2020,15.983,227130,50629997,0.44860757151536074
Costa Rica,CRI,1991,5.37,10757,3202176,0.33592781908302355
Costa Rica,CRI,1992,3.93,13069,3284258,0.39792854276369277
Costa Rica,CRI,1993,3.95,14431,3367434,0.4285458898377815
Costa Rica,CRI,1994,4.05,15587,3451122,0.4516502169439388
Costa Rica,CRI,1995,5.18,16609,3535176,0.46982102164078965
Costa Rica,CRI,1996,6.16,17393,3619013,0.4806006499562174
Costa Rica,CRI,1997,5.68,16954,3701711,0.4580044201181562
Costa Rica,CRI,1998,5.33,15556,3782838,0.41122564593038347
Costa Rica,CRI,2003,6.654,5216,4138784,0.12602735489457775
Costa Rica,CRI,2004,6.445,4856,4200078,0.1156169004480393
Costa Rica,CRI,2005,6.749,4567,4261240,0.10717537618158093
Costa Rica,CRI,2006,5.926,4321,4321340,0.09999213207014492
Costa Rica,CRI,2007,4.557,4080,4380248,0.09314541094476843
Costa Rica,CRI,2008,4.934,3794,4440056,0.08544937271061447
Costa Rica,CRI,2009,7.824,3432,4499791,0.07627020899415106
Costa Rica,CRI,2010,7.171,2357,4555962,0.05173440867153853
Costa Rica,CRI,2011,9.518,1695,4609833,0.03676922786573831
Costa Rica,CRI,2016,8.085,1649,4866998,0.033881254933739446
Costa Rica,CRI,2017,7.729,1671,4913177,0.03401058011954383
Costa Rica,CRI,2018,9.01,1673,4957818,0.03374468364913758
Costa Rica,CRI,2019,10.807,1653,4999553,0.03306295582825105
Costa Rica,CRI,2020,16.432,1029,5034320,0.02043970188625276
Czechia,CZE,1991,2.27,5568,10308578,0.05401326933743917
Czechia,CZE,1992,2.6,6718,10319123,0.0651024316698231
Czechia,CZE,1993,4.349,7197,10329855,0.06967183953695381
Czechia,CZE,1994,4.284,6401,10333587,0.061943640673853134
Czechia,CZE,1995,4.082,6459,10327253,0.06254325327364402
Czechia,CZE,1996,3.852,6539,10315241,0.06339163573589797
Czechia,CZE,1997,4.674,6664,10304131,0.06467309082153555
Czechia,CZE,1998,6.455,6374,10294373,0.06191732123947714
Czechia,CZE,2003,7.777,25997,10193998,0.2550226123254095
Czechia,CZE,2004,8.298,26030,10197101,0.2552686297801699
Czechia,CZE,2005,7.927,26203,10211216,0.2566099865089525
Czechia,CZE,2006,7.141,26259,10238905,0.2564629713821937
Czechia,CZE,2007,5.316,27887,10298828,0.27077838371511787
Czechia,CZE,2008,4.392,29813,10384603,0.28708849052775537
Czechia,CZE,2009,6.662,31270,10443936,0.29940819246690137
Czechia,CZE,2010,7.281,34927,10474410,0.333450762381843
Czechia,CZE,2011,6.712,16841,10496088,0.16045025537133453
Czechia,CZE,2016,3.952,5465,10566332,0.051720881002035514
Czechia,CZE,2017,2.893,5747,10594438,0.0542454446380261
Czechia,CZE,2018,2.246,5849,10629928,0.05502389103670317
Czechia,CZE,2019,2.015,5553,10671870,0.052033992168195445
Czechia,CZE,2020,2.55,4336,10697858,0.0405314783576301
Denmark,DNK,1991,9.099,10827,5154298,0.21005770329926596
Denmark,DNK,1992,9.027,11937,5171370,0.23082858120768773
Denmark,DNK,1993,10.719,11411,5188628,0.2199232629512079
Denmark,DNK,1994,8.036,10766,5206180,0.20679269637238817
Denmark,DNK,1995,6.992,28958,5233373,0.5533333855622369
Denmark,DNK,1996,6.844,17534,5263074,0.3331513104318883
Denmark,DNK,1997,5.4,12269,5284991,0.23214798284424704
Denmark,DNK,1998,5.039,11098,5304219,0.20922967170096105
Denmark,DNK,2003,5.398,7228,5390574,0.134085906250429
Denmark,DNK,2004,5.204,5166,5404523,0.09558660403517572
Denmark,DNK,2005,4.83,6887,5419432,0.12707973824563165
Denmark,DNK,2006,3.897,10491,5437272,0.19294602146076195
Denmark,DNK,2007,3.801,20560,5461438,0.37645762892483625
Denmark,DNK,2008,3.683,25775,5493621,0.469180527742995
Denmark,DNK,2009,6.409,15551,5523095,0.28156314530168325
Denmark,DNK,2010,7.746,17533,5547683,0.31604185026433557
Denmark,DNK,2011,7.769,13495,5570572,0.2422551939010931
Denmark,DNK,2016,5.989,33391,5728010,0.5829424180474546
Denmark,DNK,2017,5.833,24561,5764980,0.42603790472820374
Denmark,DNK,2018,5.131,18919,5793636,0.3265479571032767
Denmark,DNK,2019,5.018,9488,5814422,0.16318045026659572
Denmark,DNK,2020,5.637,10851,5831404,0.1860786870537524
Estonia,EST,1991,1.468,-9712,1561314,-0.6220401533580049
Estonia,EST,1992,3.681,-38391,1533091,-2.5041566351899527
Estonia,EST,1993,6.544,-25501,1494128,-1.7067480162342181
Estonia,EST,1994,7.561,-17984,1462514,-1.229663442537986
Estonia,EST,1995,9.659,-12655,1436634,-0.8808784979333637
Estonia,EST,1996,9.915,-10540,1415594,-0.7445637661645923
Estonia,EST,1997,10.369,-4066,1399535,-0.29052506725448096
Estonia,EST,1998,9.51,-3296,1386156,-0.23777987470385728
Estonia,EST,2003,11.288,-3705,1370720,-0.2702959028831563
Estonia,EST,2004,10.248,-3681,1362550,-0.270155223661517
Estonia,EST,2005,8.033,-5208,1354775,-0.38441807680242107
Estonia,EST,2006,5.915,-5351,1346810,-0.3973091972884074
Estonia,EST,2007,4.592,-2941,1340680,-0.21936629173255362
Estonia,EST,2008,5.455,-2034,1337090,-0.1521213979612442
Estonia,EST,2009,13.548,-2089,1334515,-0.15653626973095094
Estonia,EST,2010,16.707,-3781,1331475,-0.2839707842805911
Estonia,EST,2011,12.328,-3941,1327439,-0.2968874652620572
Estonia,EST,2016,6.882,1081,1315790,0.08215596713761315
Estonia,EST,2017,5.807,5202,1317384,0.3948734765262064
Estonia,EST,2018,5.412,7089,1321977,0.5362423098132569
Estonia,EST,2019,4.514,5386,1326898,0.40590912036946325
Estonia,EST,2020,6.956,3694,1329522,0.2778442176962848
Finland,FIN,1991,6.503,14515,5013740,0.28950444179395024
Finland,FIN,1992,11.595,9356,5041992,0.18556157962963843
Finland,FIN,1993,16.201,9036,5066447,0.1783498376673041
Finland,FIN,1994,16.426,3834,5088333,0.07534884214535488
Finland,FIN,1995,17.005,4325,5107790,0.08467458529031147
Finland,FIN,1996,15.572,3757,5124573,0.07331342533319361
Finland,FIN,1997,14.967,4925,5139835,0.09582019656273014
Finland,FIN,1998,13.214,4417,5153498,0.0857087748942563
Finland,FIN,2003,10.469,5929,5213014,0.11373458809049812
Finland,FIN,2004,10.358,6956,5228172,0.1330484153926076
Finland,FIN,2005,9.602,9251,5246096,0.1763406540787664
Finland,FIN,2006,8.935,10820,5266268,0.20545859040975506
Finland,FIN,2007,6.854,14027,5288720,0.2652248559197689
Finland,FIN,2008,6.369,15626,5313399,0.2940867041981978
Finland,FIN,2009,8.249,14877,5338871,0.2786544196329149
Finland,FIN,2010,8.394,14080,5363352,0.262522392712617
Finland,FIN,2011,7.781,16798,5388272,0.31175115138953635
Finland,FIN,2016,8.818,17321,5495303,0.3151964504959963
Finland,FIN,2017,8.64,13356,5508214,0.24247423938140383
Finland,FIN,2018,7.361,11822,5515525,0.2143404299681354
Finland,FIN,2019,6.695,15671,5521606,0.28381235459393517
Finland,FIN,2020,7.759,17504,5529543,0.31655418901706706
France,FRA,1991,9.134,35201,58554242,0.060116908353112994
France,FRA,1992,10.203,61964,58846584,0.10529753094929009
France,FRA,1993,11.32,16892,59103094,0.028580568049449324
France,FRA,1994,12.593,-4232,59324863,-0.00713360265155606
France,FRA,1995,11.834,-17128,59541294,-0.028766590124830006
France,FRA,1996,12.367,-21463,59754504,-0.03591863133865189
France,FRA,1997,12.566,-15255,59968066,-0.025438539238534057
France,FRA,1998,12.074,20216,60190684,0.03358659290198463
France,FRA,2003,8.306,195616,62249855,0.31424330225347513
France,FRA,2004,8.914,200629,62707588,0.3199437363146546
France,FRA,2005,8.882,191417,63180854,0.3029667816772467
France,FRA,2006,8.832,132512,63622342,0.20827903505972792
France,FRA,2007,8.008,91973,64016890,0.14366989711621417
France,FRA,2008,7.386,79528,64375116,0.12353841816766592
France,FRA,2009,9.122,58032,64706436,0.08968505080391076
France,FRA,2010,9.279,52644,65026211,0.0809581231789747
France,FRA,2011,9.228,70178,65340830,0.10740298217821842
France,FRA,2016,10.057,15548,66724104,0.023301923994363417
France,FRA,2017,9.409,102984,66918020,0.15389576679046987
France,FRA,2018,9.018,132925,67158348,0.1979277393779847
France,FRA,2019,8.415,71972,67382061,0.1068118115294811
France,FRA,2020,8.009,145593,67601110,0.21537072394225482
Germany,DEU,1991,5.316,602638,80013896,0.7531666749485615
Germany,DEU,1992,6.323,811606,80624598,1.0066481199695407
Germany,DEU,1993,7.675,462096,81156363,0.5693897347272696
Germany,DEU,1994,8.727,315585,81438348,0.3875140001612017
Germany,DEU,1995,8.158,398077,81678051,0.48737328465391516
Germany,DEU,1996,8.822,281280,81914831,0.3433810417065989
Germany,DEU,1997,9.861,93281,82034771,0.11370910025457374
Germany,DEU,1998,9.787,-754469,82047195,-0.9195548976415342
Germany,DEU,2003,9.779,142009,82534176,0.17206084422530615
Germany,DEU,2004,10.727,81735,82516260,0.09905320478654751
Germany,DEU,2005,11.193,81351,82469422,0.0986438343171606
Germany,DEU,2006,10.277,-489056,82376451,-0.593684231431626
Germany,DEU,2007,8.732,-24772,82266372,-0.030111939298842545
Germany,DEU,2008,7.508,-23341,82110097,-0.028426467453813872
Germany,DEU,2009,7.88,46533,81902307,0.05681524941660069
Germany,DEU,2010,7.043,130116,81776930,0.15911088860880446
Germany,DEU,2011,5.967,295282,80274983,0.36783813457799175
Germany,DEU,2016,4.104,517480,82348669,0.6284011706370142
